x,y
5.36,-1.789339805
5.38,-2.47893756
5.4,-11.00977348
5.42,-1.747782186
5.44,9.324158553
5.46,0.758108366
5.48,1.440288709
5.5,-9.046370827
5.52,-0.911594292
5.54,-6.337593717
5.56,-0.475168895
5.58,-10.38986808
5.6,2.792983315
5.62,-9.610352162
5.64,-6.514206348
5.66,3.229636181
5.68,-0.992127327
5.7,-10.08356
5.72,3.520478571
5.74,-9.383703619
5.76,-2.047474922
5.78,-2.35189923
5.8,6.540263536
5.82,-0.00231629
5.84,-6.000872621
5.86,-7.500572203
5.88,-20.65417347
5.9,-1.464315851
5.92,-14.4812191
5.94,-8.487756637
5.96,-2.480580923
5.98,-5.553847087
6,-6.252925853
6.02,-10.73794575
6.04,-11.79880754
6.06,-9.37613792
6.08,-4.296124428
6.1,-12.14379448
6.12,-8.281500568
6.14,-11.35555269
6.16,-13.7683491
6.18,-14.5299089
6.2,-9.990789982
6.22,-8.053893217
6.24,-18.13981195
6.26,-14.54487312
6.28,-7.944598292
6.3,-14.79675073
6.32,-9.199079394
6.34,-7.746650557
6.36,-17.33379825
6.38,-9.114887742
6.4,-13.31605992
6.42,-11.20394389
6.44,-18.68477386
6.46,-11.96315725
6.48,-16.38084611
6.5,-12.73325501
6.52,-18.26998518
6.54,-21.97169246
6.56,-16.23320116
6.58,-19.20746257
6.6,-13.81586532
6.62,-18.16333739
6.64,-11.74233446
6.66,-15.35387066
6.68,-19.00322196
6.7,-16.24005441
6.72,-15.87472141
6.74,-13.94772733
6.76,-17.87936636
6.78,-33.36011117
6.8,-14.6620182
6.82,-14.89709348
6.84,-17.97902888
6.86,-22.49919911
6.88,-21.37126439
6.9,-22.13693794
6.92,-18.24646673
6.94,-22.37190236
6.96,-25.44454204
6.98,-22.42101703
7,-25.55577984
7.02,-23.4682345
7.04,-30.12932642
7.06,-22.05711729
7.08,-26.69911671
7.1,-14.21506541
7.12,-17.88222279
7.14,-21.37477995
7.16,-28.61371286
7.18,-26.4680526
7.2,-27.85770585
7.22,-20.53977939
7.24,-18.76777609
7.26,-22.96890375
7.28,-22.34244481
7.3,-18.18850919
7.32,-26.16335217
7.34,-32.95126476
7.36,-29.88214221
7.38,-27.72675275
7.4,-38.43107696
7.42,-30.15603102
7.44,-26.74886147
7.46,-30.10799598
7.48,-31.60181283
7.5,-32.32117244
7.52,-25.35051266
7.54,-28.98211144
7.56,-32.8706685
7.58,-36.52765619
7.6,-19.70451459
7.62,-37.76430993
7.64,-30.78775022
7.66,-32.74806134
7.68,-35.80542801
7.7,-32.33017908
7.72,-42.88751189
7.74,-36.23452574
7.76,-38.04586692
7.78,-34.87881611
7.8,-31.09800613
7.82,-32.22924506
7.84,-40.7721301
7.86,-32.88620817
7.88,-45.79821185
7.9,-41.01584608
7.92,-37.88806286
7.94,-48.07932075
7.96,-50.14012939
7.98,-50.18743833
8,-48.12942223
8.02,-44.06501887
8.04,-33.51030931
8.06,-41.80220687
8.08,-47.06624997
8.1,-40.42798076
8.12,-42.41900162
8.14,-38.62742518
8.16,-48.94577569
8.18,-50.72875353
8.2,-41.97580768
8.22,-59.53283247
8.24,-45.99784388
8.26,-54.18304504
8.28,-55.55087781
8.3,-42.15719369
8.32,-43.85564696
8.34,-54.26286911
8.36,-57.31597186
8.38,-58.05911796
8.4,-47.81081643
8.42,-60.29027814
8.44,-58.63608919
8.46,-50.31477284
8.48,-53.09683303
8.5,-49.68197106
8.52,-57.40185084
8.54,-53.41207515
8.56,-55.03393503
8.58,-46.36924589
8.6,-57.81183269
8.62,-60.38860196
8.64,-55.84530803
8.66,-57.50770508
8.68,-63.75963452
8.7,-59.15449869
8.72,-58.6995838
8.74,-52.40209969
8.76,-66.11860186
8.78,-66.51761904
8.8,-71.06119832
8.82,-56.78571533
8.84,-58.6717541
8.86,-69.70071277
8.88,-68.01317475
8.9,-66.5517262
8.92,-67.59165951
8.94,-62.48059826
8.96,-64.72733656
8.98,-65.40997999
9,-61.48826756
9.02,-72.86915892
9.04,-64.94531501
9.06,-58.61806104
9.08,-66.55232797
9.1,-64.68113494
9.12,-64.49119287
9.14,-63.50201723
9.16,-76.79434721
9.18,-72.34886292
9.2,-76.34759467
9.22,-75.8843369
9.24,-82.38393125
9.26,-71.50107968
9.28,-73.77386745
9.3,-59.20025802
9.32,-72.74331664
9.34,-76.38661502
9.36,-88.2157946
9.38,-74.66812545
9.4,-85.521962
9.42,-78.16373231
9.44,-76.05172596
9.46,-71.19861445
9.48,-79.41392443
9.5,-88.96400609
9.52,-85.11069972
9.54,-76.1058231
9.56,-82.76658498
9.58,-82.50815494
9.6,-81.40721804
9.62,-90.13591821
9.64,-88.78014012
9.66,-89.5328735
9.68,-80.18567674
9.7,-88.11947893
9.72,-93.4317396
9.74,-90.68356822
9.76,-85.22061528
9.78,-88.75557503
9.8,-85.41022849
9.82,-93.70537567
9.84,-104.3496289
9.86,-97.49029842
9.88,-93.44282179
9.9,-97.37541299
9.92,-89.72878096
9.94,-103.6997159
9.96,-95.43046096
9.98,-98.54397994
10,-111.3594575
